Pairwise comparison,Experiment,Study,Family A,Species A,Family B,Species B,Species pair,Origin,Phylogenetic distance,Mycorrhizal status,Nitrogen fixer,Ecosystem,Absolute latitude,Precipitation,Inoculant type,Fraction inoculum,Training environment,Testing environment,Testing community,AinA mean,AinA se,AinA N,AinB mean,AinB se,AinB N,BinB mean,BinB se,BinB N,BinA mean,BinA se,BinA N,rrIs,Variance(rrIs),AinR mean,AinR se,AinR N,BinR mean,BinR se,BinR N,author,year,who_entered,study_control_type,control_type,Study_sterilization_method
16,5,8,cyperaceae,carex_pensylvanica,poaceae,danthonia_spicata,carex_pensylvanica_danthonia_spicata,NativeNative,387.838684,same,same,Grassland,45.390556,782,WholeSoil,1,Field,Field,Community,0.272,0.047,10,0.342,0.033,10,0.073,0.017,10,0.337,0.117,10,-1.7586321600000001,0.21393458,0.572193,0.09625600000000001,10,0.433155,0.12299500000000002,10,Farrer & Goldberg,2010,xinyi,FL,FL,"NA"
17,5,8,cyperaceae,carex_pensylvanica,asteraceae,pilosella_piloselloides,carex_pensylvanica_pilosella_piloselloides,NativeNonNative,591.964294,same,same,Grassland,45.390556,782,WholeSoil,1,Field,Field,Community,0.272,0.047,10,0.311,0.027,10,0.396,0.117,10,0.581,0.091,10,-0.517327391,0.149220201,0.572193,0.09625600000000001,10,0.823529,0.18716599999999994,10,Farrer & Goldberg,2010,xinyi,FL,FL,"NA"
18,5,8,poaceae,danthonia_spicata,asteraceae,pilosella_piloselloides,danthonia_spicata_pilosella_piloselloides,NativeNonNative,591.964294,same,same,Grassland,45.390556,782,WholeSoil,1,Field,Field,Community,0.073,0.017,10,0.275,0.056,10,0.396,0.117,10,0.434,0.089,10,-1.417941979,0.225046066,0.433155,0.12299500000000002,10,0.823529,0.18716599999999994,10,Farrer & Goldberg,2010,xinyi,FL,FL,"NA"
86,13,34,asteraceae,dittrichia_viscosa,asteraceae,pulicaria_dysenterica,dittrichia_viscosa_pulicaria_dysenterica,NativeNative,359.821442,same,same,Grassland,55.898,783,WholeSoil,1,Lab,Lab,Individual,0.195,0.011,10,0.225,0.022,10,0.129,0.027,10,0.132,0.013,10,-0.166090362,0.06624934,0.368,0.055999999999999994,10,0.240157,0.057087,10,Bonanomi & Mazzoleni,2005,xinyi,FL,FL,"NA"
87,13,34,poaceae,holcus_lanatus,asteraceae,dittrichia_viscosa,dittrichia_viscosa_holcus_lanatus,NativeNative,591.964294,same,same,Grassland,55.898,783,WholeSoil,1,Lab,Lab,Individual,0.076,0.015,10,0.158,0.021,10,0.195,0.011,10,0.24,0.012,10,-0.93950105800000006,0.062301849,0.330769,0.06346200000000002,10,0.368,0.055999999999999994,10,Bonanomi & Mazzoleni,2005,xinyi,FL,FL,"NA"
88,13,34,poaceae,holcus_lanatus,asteraceae,pulicaria_dysenterica,holcus_lanatus_pulicaria_dysenterica,NativeNative,591.964294,same,same,Grassland,55.898,783,WholeSoil,1,Lab,Lab,Individual,0.076,0.015,10,0.11,0.018,10,0.129,0.027,10,0.107,0.018,10,-0.182763456,0.137838031,0.330769,0.06346200000000002,10,0.240157,0.057087,10,Bonanomi & Mazzoleni,2005,xinyi,FL,FL,"NA"
167,30,43,poaceae,dactylis_glomerata,fabaceae,melilotus_neapolitanus,dactylis_glomerata_melilotus_neapolitanus,NativeNative,591.964294,same,same,Grassland,40.95,869,WholeSoil,1,Lab,Lab,Individual,0.134248139,0.033775633,12,0.174079849,0.012062726,12,0.177071683,0.027185148,12,0.105443581,0.027185937,12,0.258554382,0.158143523,0.092307692,0.012955465999999999,12,0.048780488,0.009756097000000005,12,Bonanomi et al,2013,xinyi,FL,FL,"NA"
168,30,43,poaceae,dactylis_glomerata,caryophyllaceae,petrorhagia_dubia,dactylis_glomerata_petrorhagia_dubia,NativeNative,591.964294,same,different,Grassland,40.95,869,WholeSoil,1,Lab,Lab,Individual,0.134248139,0.033775633,12,0.042624771,0.011098493,12,0.001,0,12,0.179173727,0.039469658,12,-4.041101569,0.179620441,0.092307692,0.012955465999999999,12,0.056585366,0.0039024390000000006,12,Bonanomi et al,2013,xinyi,FL,FL,"NA"
169,30,43,caryophyllaceae,petrorhagia_dubia,fabaceae,melilotus_neapolitanus,melilotus_neapolitanus_petrorhagia_dubia,NativeNative,522.321411,different,different,Grassland,40.95,869,WholeSoil,1,Lab,Lab,Individual,0.001,0,12,0.015784263,0.0024083,12,0.177071683,0.027185148,12,0.001,0,12,2.417541208,0.046849745,0.056585366,0.0039024390000000006,12,0.048780488,0.009756097000000005,12,Bonanomi et al,2013,xinyi,FL,FL,"NA"
170,30,43,poaceae,phleum_subulatum,poaceae,dactylis_glomerata,dactylis_glomerata_phleum_subulatum,NativeNative,306.188416,different,same,Grassland,40.95,869,WholeSoil,1,Lab,Lab,Individual,0.1693305,0.027502989,12,0.11164506,0.040049791,12,0.134248139,0.033775633,12,0.14288152,0.030396501,12,0.35420181,0.263620015,0.20990099,0.029702969999999995,12,0.092307692,0.012955465999999999,12,Bonanomi et al,2013,xinyi,FL,FL,"NA"
